---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2020-02-03 06:27:27 CST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at net.minecraft.client.network.NetHandlerPlayClient.handleWorldBorder(NetHandlerPlayClient.java:1550)
    at net.minecraft.network.play.server.SPacketWorldBorder.processPacket(SourceFile:110)
    at net.minecraft.network.play.server.SPacketWorldBorder.processPacket(SourceFile:9)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2358668976 bytes (2249 MB) / 3456106496 bytes (3296 MB) up to 9395240960 bytes (8960 MB)
  JVM Flags: 10 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8960m -Xms256m -XX:PermSize=256m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 106 mods loaded, 106 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                          | Version                  | Source                                                | Signature                                |
       | LCHIJA | dynamiclights_mobequipment  | 1.1.0                    | DynamicLights-1.12.2.jar                              | None                                     |
       | LCHIJA | dynamiclights_flamearrows   | 1.0.1                    | DynamicLights-1.12.2.jar                              | None                                     |
       | LCHIJA | dynamiclights_floodlights   | 1.0.3                    | DynamicLights-1.12.2.jar                              | None                                     |
       | LCHIJA | dynamiclights_otherplayers  | 1.0.9                    | DynamicLights-1.12.2.jar                              | None                                     |
       | LCHIJA | dynamiclights_theplayer     | 1.1.3                    | DynamicLights-1.12.2.jar                              | None                                     |
       | LCHIJA | sereneseasons               | 1.2.18                   | SereneSeasons-1.12.2-1.2.18-universal.jar             | None                                     |
       | LCHIJA | orelib                      | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                             | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                   | 3.6.0.2                  | DynamicSurroundings-1.12.2-3.6.0.2.jar                | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | fcl                         | 1.XII.51                 | Fexcraft Common Library-1.XII.51.jar                  | None                                     |
       | LCHIJA | tmt                         | 1.5                      | Fexcraft Common Library-1.XII.51.jar                  | None                                     |
       | LCHIJA | foamfix                     | 0.10.10-1.12.2           | foamfix-0.10.10-1.12.2.jar                            | None                                     |
       | LCHIJA | waila                       | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                           | None                                     |
       | LCHIJA | rustic                      | 1.1.2                    | rustic-1.1.2.jar                                      | None                                     |
       | LCHIJA | thaumcraft                  | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar                      | None                                     |
       | LCHIJA | primal                      | 0.6.105                  | PrimalCore-1.12.2-0.6.105.jar                         | 67a0e286dc0d4b502f3c92ac20b953517b52d0a9 |
       | LCHIJA | forgecraft                  | 1.6.51                   | ForgeCraft-1.6.51.jar                                 | None                                     |
       | LCHIJA | forgelin                    | 1.8.4                    | Forgelin-1.8.4.jar                                    | None                                     |
       | LCHIJA | fsmm                        | 2.3.1                    | FSMM-2.3.1-1.12.x.jar                                 | None                                     |
       | LCHIJA | hammercore                  | 2.0.6.8                  | HammerCore-1.12.2-2.0.6.8.jar                         | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHIJA | thaumadditions              | 22r                      | ThaumicAdditions-1.12.2-22r.jar                       | 4d7b29cd19124e986da685107d16ce4b49bc0a97 |
       | LCHIJA | llibrary                    | 1.7.19                   | llibrary-1.7.19-1.12.2.jar                            | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | iceandfire                  | 1.8.3                    | iceandfire-1.8.3.jar                                  | None                                     |
       | LCHIJA | inventorytweaks             | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                              | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | ironchest                   | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                       | None                                     |
       | LCHIJA | ironfurnaces                | 1.3.5                    | ironfurnaces-1.3.5.jar                                | None                                     |
       | LCHIJA | itlt                        | 1.0.0                    | itlt-1.12.2-1.0.2.jar                                 | None                                     |
       | LCHIJA | jeiintegration              | 1.5.1.36                 | jeiintegration_1.12.2-1.5.1.36.jar                    | None                                     |
       | LCHIJA | jjcoa                       | 1.0.9                    | JJ Coats of Arms 1.12-1.12.2-v1.0.9.jar               | None                                     |
       | LCHIJA | login_shield                | 1.12.2-3-g7c6e7ac        | Login_Shield-1.12.2-3-g7c6e7ac.jar                    | None                                     |
       | LCHIJA | lunatriuscore               | 1.2.0.42                 | LunatriusCore-1.12.2-1.2.0.42-universal.jar           | None                                     |
       | LCHIJA | reborncore                  | 3.18.0                   | RebornCore-1.12.2-3.18.1.514-universal.jar            | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | mainmenuscale               | 1.0                      | MainMenuScale-1.3.2.jar                               | None                                     |
       | LCHIJA | mantle                      | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                              | None                                     |
       | LCHIJA | mca                         | 6.1.0                    | MCA-1.12.2-6.1.0-universal.jar                        | None                                     |
       | LCHIJA | mousetweaks                 | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                         | None                                     |
       | LCHIJA | mowziesmobs                 | 1.5.4                    | mowziesmobs-1.5.4.jar                                 | None                                     |
       | LCHIJA | mputils                     | 1.5.6                    | MPUtils-1.12.2-1.5.7.jar                              | None                                     |
       | LCHIJA | mpbasic                     | 1.4.7                    | mpbasic-1.12.2-1.4.11.jar                             | None                                     |
       | LCHIJA | nmdar                       | 3.8                      | nmdar_1.12-3.8.jar                                    | None                                     |
       | LCHIJA | harvestcraft                | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zf.jar                       | None                                     |
       | LCHIJA | parry                       | 1.0                      | parry-1.0-hotfix.jar                                  | None                                     |
       | LCHIJA | potioncore                  | 1.8_for_1.12.2           | PotionCore-1.8_for_1.12.2.jar                         | None                                     |
       | LCHIJA | progressivebosses           | 1.5.4                    | ProgressiveBosses-1.5.4-mc1.12.x.jar                  | None                                     |
       | LCHIJA | qualitytools                | 1.0.7_for_1.12.2         | QualityTools-1.0.7_for_1.12.2.jar                     | None                                     |
       | LCHIJA | randomtweaks                | 1.12.2-2.7.1.0           | randomtweaks-1.12.2-2.7.1.0.jar                       | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | realistictorches            | 2.1.1                    | RealisticTorches-1.12.2-2.1.1.jar                     | None                                     |
       | LCHIJA | reskin                      | 1.2.0                    | reskin-1.2.0.jar                                      | None                                     |
       | LCHIJA | resourceloader              | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar                     | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | rusticthaumaturgy           | 4.4a                     | Rustic Thaumaturgy-4.4a.jar                           | None                                     |
       | LCHIJA | soundfilters                | 0.11_for_1.12            | SoundFilters-0.11_for_1.12.jar                        | None                                     |
       | LCHIJA | spartanweaponry             | beta 1.3.8               | SpartanWeaponry-1.12.2-beta-1.3.8.jar                 | None                                     |
       | LCHIJA | spartanfire                 | 0.07                     | spartanfire-0.07.jar                                  | None                                     |
       | LCHIJA | spartanshields              | 1.5.4                    | SpartanShields-1.12.2-1.5.4.jar                       | None                                     |
       | LCHIJA | states                      | 1.12.2                   | States-1.4.0.jar                                      | None                                     |
       | LCHIJA | storagedrawers              | 1.12.2-5.4.0             | StorageDrawers-1.12.2-5.4.0.jar                       | None                                     |
       | LCHIJA | thaumicjei                  | 1.6.0                    | ThaumicJEI-1.12.2-1.6.0-27.jar                        | None                                     |
       | LCHIJA | tombstone                   | 3.6.5                    | tombstone-3.6.5-1.12.2.jar                            | None                                     |
       | LCHIJA | vanillafix                  | 1.0.10-SNAPSHOT          | VanillaFix-1.0.10-99.jar                              | None                                     |
       | LCHIJA | wawla                       | 2.5.273                  | Wawla-1.12.2-2.5.273.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | waystones                   | 4.1.0                    | Waystones_1.12.2-4.1.0.jar                            | None                                     |
       | LCHIJA | wearablebackpacks           | 3.1.4                    | WearableBackpacks-1.12.2-3.1.4.jar                    | None                                     |
       | LCHIJA | drplibrary                  | 1.12.2-0.1.3-SNAPSHOT    | drplibrary-1.12.2-0.1.3-SNAPSHOT-20190129.024240.jar  | 893c317856cf6819b3a8381c5664e4b06df7d1cc |
       | LCHIJA | drpcmblueprints             | 1.12.2-1.2.3             | drpcmblueprints-1.12.2-1.2.3.jar                      | 893c317856cf6819b3a8381c5664e4b06df7d1cc |
       | LCHIJA | drpcmmaarg                  | 1.12.2-0.10.0-SNAPSHOT   | drpcmmaarg-1.12.2-0.10.0-SNAPSHOT-20181116.064036.jar | 893c317856cf6819b3a8381c5664e4b06df7d1cc |
       | LCHIJA | drpcmguis                   | 1.12.2-0.0.2-SNAPSHOT    | drpcmguis-1.12.2-0.0.1-SNAPSHOT-20181125.110253.jar   | 893c317856cf6819b3a8381c5664e4b06df7d1cc |
       | LCHIJA | drpcore                     | 1.12.2-0.4.7             | drpcore-1.12.2-0.4.8.jar                              | 893c317856cf6819b3a8381c5664e4b06df7d1cc |
       | LCHIJA | drpcmlocks                  | 1.12.2-1.0.1             | drpcmlocks-1.12.2-1.0.0-SNAPSHOT-20181126.101203.jar  | 893c317856cf6819b3a8381c5664e4b06df7d1cc |
       | LCHIJA | drpmedieval                 | 1.12.2-0.3.6             | drpmedieval-1.12.2-0.3.6.jar                          | None                                     |
       | LCHIJA | reauth                      | 3.6.0                    | reauth-3.6.0.jar                                      | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | LCHIJA | primal_tech                 | 0.3.5                    | PrimalTech-0.3.5.jar                                  | None                                     |
  Loaded coremods (and transformers): SSLoadingPlugin (SereneSeasons-1.12.2-1.2.18-universal.jar)
                                        sereneseasons.asm.transformer.EntityRendererTransformer
                                        sereneseasons.asm.transformer.WorldTransformer
                                      iceandfire (iceandfire-1.8.3.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.1.30.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.0.2.jar)
                                        
                                      RandomPatches (randompatches-1.12.2-1.21.0.0.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-99.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      HCASM (HammerCore-1.12.2-2.0.6.8.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      ClsPlugin (CustomLoadingScreen-1.12.2-1.4.1.jar)
                                        alexiil.mc.mod.load.coremod.ClsTransformer
                                      DLFMLCorePlugin (DynamicLights-1.12.2.jar)
                                        atomicstryker.dynamiclights.common.DLTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 441.41' Renderer: 'GeForce GTX 1060 6GB/PCIe/SSE2'
  HammerCore Debug Information: Dependent Mods:
                                    -Thaumic Additions: Reconstructed (thaumadditions) @22r
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.18.0
              Runtime Debofucsation 1
              RenderEngine: 0
  Armourer's Workshop: Baking Queue: 0
                       Request Queue: 0
                       Texture Paint Type: TEXTURE_REPLACE
                       Multipass Skin Rendering: true
                       Render Layers:
                        Render Class: net.minecraft.client.renderer.entity.RenderPlayer
                       moe.plushie.armourers_workshop.client.render.entity.ModelResetLayer
                       net.minecraft.client.renderer.entity.layers.LayerBipedArmor
                       net.minecraft.client.renderer.entity.layers.LayerArrow
                       net.minecraft.client.renderer.entity.layers.LayerDeadmau5Head
                       net.minecraft.client.renderer.entity.layers.LayerCape
                       net.minecraft.client.renderer.entity.layers.LayerCustomHead
                       net.minecraft.client.renderer.entity.layers.LayerElytra
                       net.minecraft.client.renderer.entity.layers.LayerEntityOnShoulder
                       baubles.client.BaublesRenderLayer
                       nmd.primal.core.client.render.layers.LayerEyes
                       net.mcft.copy.backpacks.client.RendererBackpack$Layer
                       moe.plushie.armourers_workshop.client.render.entity.SkinLayerRendererHeldItem
                       moe.plushie.armourers_workshop.client.render.entity.SkinLayerRendererPlayer
                       rustic.client.renderer.LayerIronSkin
                        Render Class: net.minecraft.client.renderer.entity.RenderPlayer
                       moe.plushie.armourers_workshop.client.render.entity.ModelResetLayer
                       net.minecraft.client.renderer.entity.layers.LayerBipedArmor
                       net.minecraft.client.renderer.entity.layers.LayerArrow
                       net.minecraft.client.renderer.entity.layers.LayerDeadmau5Head
                       net.minecraft.client.renderer.entity.layers.LayerCape
                       net.minecraft.client.renderer.entity.layers.LayerCustomHead
                       net.minecraft.client.renderer.entity.layers.LayerElytra
                       net.minecraft.client.renderer.entity.layers.LayerEntityOnShoulder
                       baubles.client.BaublesRenderLayer
                       nmd.primal.core.client.render.layers.LayerEyes
                       net.mcft.copy.backpacks.client.RendererBackpack$Layer
                       moe.plushie.armourers_workshop.client.render.entity.SkinLayerRendererHeldItem
                       moe.plushie.armourers_workshop.client.render.entity.SkinLayerRendererPlayer
                       rustic.client.renderer.LayerIronSkin
  Suspected Mods: Unknown
